date_depart,ship,type_v,port_depart,port_arrive,country_depart,country_arriver,loc_continental,nb_passager_depart
1945-08-12,388,1,London,marseille,ENGLAND,FRANCE,EUROPE,1775
1921-07-23,388,1,New York,Los Angeles,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,780
2017-02-17,392,1,London,marseille,ENGLAND,FRANCE,EUROPE,637
1974-11-09,392,2,Alger,Alger,ALGERIA,ALGERIA,AFRICA,2351
1962-05-24,392,3,London,Alger,ENGLAND,ALGERIA,INTERCONTINENTAL,685
1972-01-08,393,2,Monreal,Monreal,CANADA,CANADA,AMERICA,844
1944-10-01,393,2,Porto,Napoli,PORTUGAL,ITALIE,EUROPE,844
1949-07-27,393,3,Elizabeth,Oran,SOUTH AFRICA,ALGERIA,AFRICA,844
2011-11-17,393,3,Napoli,Liverpool,ITALIE,ENGLAND,EUROPE,348
1924-08-19,394,2,marseille,Alger,FRANCE,ALGERIA,INTERCONTINENTAL,2223
1923-02-26,400,1,Porto,marseille,PORTUGAL,FRANCE,EUROPE,3
1995-04-21,400,3,marseille,Napoli,FRANCE,ITALIE,EUROPE,3
1925-08-10,401,3,Alger,Annaba,ALGERIA,ALGERIA,AFRICA,2885
1990-05-25,404,1,Liverpool,Salerne,ENGLAND,ITALIE,EUROPE,22
2005-05-05,404,2,marseille,London,FRANCE,ENGLAND,EUROPE,18
1992-07-13,405,3,Monreal,Buenos Aires,CANADA,ARGENTINA,AMERICA,79
1989-06-08,411,3,marseille,Alger,FRANCE,ALGERIA,INTERCONTINENTAL,442
1933-10-08,413,1,Barcelona,Porto,ESPAGNE,PORTUGAL,EUROPE,35
1951-10-03,414,3,Annaba,New York,ALGERIA,UNITED STATE OF AMERICA,INTERCONTINENTAL,1829
1941-07-28,414,1,Alger,Oran,ALGERIA,ALGERIA,AFRICA,3775
2004-02-07,414,2,marseille,London,FRANCE,ENGLAND,EUROPE,3775
1967-08-27,415,3,Liverpool,Barcelona,ENGLAND,ESPAGNE,EUROPE,612
1965-03-24,419,2,New York,New York,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,2708
1942-08-26,419,3,Los Angeles,London,UNITED STATE OF AMERICA,ENGLAND,INTERCONTINENTAL,69
2011-08-18,419,1,Alger,Annaba,ALGERIA,ALGERIA,AFRICA,3049
2012-04-11,420,2,Alger,New York,ALGERIA,UNITED STATE OF AMERICA,INTERCONTINENTAL,3961
1995-05-03,423,2,Buenos Aires,Los Angeles,ARGENTINA,UNITED STATE OF AMERICA,AMERICA,486
1998-01-04,431,3,Barcelona,London,ESPAGNE,ENGLAND,EUROPE,1220
1901-06-17,431,3,Barcelona,London,ESPAGNE,ENGLAND,EUROPE,1220
1986-02-04,431,1,Barcelona,marseille,ESPAGNE,FRANCE,EUROPE,1220
2006-07-19,431,1,marseille,Liverpool,FRANCE,ENGLAND,EUROPE,1220
1950-12-25,432,2,Barcelona,Porto,ESPAGNE,PORTUGAL,EUROPE,18
1955-01-21,432,2,Lisbonne,Liverpool,PORTUGAL,ENGLAND,EUROPE,410
2021-05-25,433,1,Napoli,la rochelle,ITALIE,FRANCE,EUROPE,24
1957-09-07,433,2,Salerne,Liverpool,ITALIE,ENGLAND,EUROPE,24
1977-12-12,434,3,brest,Porto,FRANCE,PORTUGAL,EUROPE,284
1916-05-28,437,3,marseille,London,FRANCE,ENGLAND,EUROPE,18
1974-09-10,439,3,Tianjin  ,Yingkou ,CHINA,CHINA,ASIA,109
1963-10-23,439,1,Oran,Annaba,ALGERIA,ALGERIA,AFRICA,372
1960-12-03,440,2,marseille,London,FRANCE,ENGLAND,EUROPE,4536
1960-07-14,440,3,New York,London,UNITED STATE OF AMERICA,ENGLAND,INTERCONTINENTAL,1547
1955-07-10,440,3,London,New York,ENGLAND,UNITED STATE OF AMERICA,INTERCONTINENTAL,4536
1959-09-04,440,2,marseille,marseille,FRANCE,FRANCE,EUROPE,4536
1955-04-26,441,1,Napoli,marseille,ITALIE,FRANCE,EUROPE,52
1977-11-24,444,3,marseille,Annaba,FRANCE,ALGERIA,INTERCONTINENTAL,2272
1949-08-22,445,2,Annaba,Los Angeles,ALGERIA,UNITED STATE OF AMERICA,INTERCONTINENTAL,3947
2003-10-25,445,3,Annaba,New York,ALGERIA,UNITED STATE OF AMERICA,INTERCONTINENTAL,3947
1976-11-06,445,2,Los Angeles,London,UNITED STATE OF AMERICA,ENGLAND,INTERCONTINENTAL,3947
1979-07-22,447,3,Alger,Oran,ALGERIA,ALGERIA,AFRICA,2996
1923-06-22,447,3,Alger,marseille,ALGERIA,FRANCE,INTERCONTINENTAL,2996
2010-06-11,447,1,London,London,ENGLAND,ENGLAND,EUROPE,1482
1992-11-02,447,2,marseille,Annaba,FRANCE,ALGERIA,INTERCONTINENTAL,2996
1933-08-19,454,2,London,marseille,ENGLAND,FRANCE,EUROPE,40
1983-10-16,454,1,London,Barcelona,ENGLAND,ESPAGNE,EUROPE,62
1968-04-22,456,3,Lisbonne,Napoli,PORTUGAL,ITALIE,EUROPE,53
2011-05-27,457,3,marseille,Liverpool,FRANCE,ENGLAND,EUROPE,215
2019-08-21,457,3,Oran,Elizabeth,ALGERIA,SOUTH AFRICA,AFRICA,1039
2021-12-06,463,2,Liverpool,Liverpool,ENGLAND,ENGLAND,EUROPE,315
1957-12-19,463,2,Alger,Annaba,ALGERIA,ALGERIA,AFRICA,315
1982-06-08,466,3,Liverpool,Liverpool,ENGLAND,ENGLAND,EUROPE,1728
1911-08-09,467,2,Annaba,Rabat,ALGERIA,MAROC,AFRICA,41
1984-01-19,467,2,Porto,London,PORTUGAL,ENGLAND,EUROPE,41
2015-05-23,472,2,marseille,Napoli,FRANCE,ITALIE,EUROPE,617
1999-06-19,472,3,Barcelona,London,ESPAGNE,ENGLAND,EUROPE,617
2010-01-19,477,3,marseille,marseille,FRANCE,FRANCE,EUROPE,4344
1997-03-23,478,3,Alger,Alger,ALGERIA,ALGERIA,AFRICA,4493
2003-04-03,478,3,Alger,Annaba,ALGERIA,ALGERIA,AFRICA,4416
1967-06-15,478,2,Alger,Alger,ALGERIA,ALGERIA,AFRICA,3902
1954-09-22,480,1,Oran,Annaba,ALGERIA,ALGERIA,AFRICA,4819
1909-07-15,481,3,marseille,Los Angeles,FRANCE,UNITED STATE OF AMERICA,INTERCONTINENTAL,230
1932-08-04,483,2,marseille,marseille,FRANCE,FRANCE,EUROPE,428
1925-01-06,483,1,Monreal,Monreal,CANADA,CANADA,AMERICA,428
1910-10-01,484,2,Napoli,marseille,ITALIE,FRANCE,EUROPE,1813
1935-02-17,493,2,Barcelona,marseille,ESPAGNE,FRANCE,EUROPE,164
1989-03-20,493,3,London,Napoli,ENGLAND,ITALIE,EUROPE,698
1964-07-25,494,2,Buenos Aires,Santa Maria,ARGENTINA,PEROU,AMERICA,349
1942-08-14,494,1,Lisbonne,Barcelona,PORTUGAL,ESPAGNE,EUROPE,349
1924-10-04,495,1,Annaba,Annaba,ALGERIA,ALGERIA,AFRICA,1361
1981-03-06,496,2,Napoli,Napoli,ITALIE,ITALIE,EUROPE,490
1969-09-12,496,2,Liverpool,Lisbonne,ENGLAND,PORTUGAL,EUROPE,591
2000-05-22,497,2,marseille,Napoli,FRANCE,ITALIE,EUROPE,114
2021-04-08,497,3,Cochin,Cochin,INDIA,INDIA,ASIA,175
1961-02-11,502,2,London,Alger,ENGLAND,ALGERIA,INTERCONTINENTAL,2261
1982-07-22,502,1,London,marseille,ENGLAND,FRANCE,EUROPE,2460
1969-02-23,502,1,London,marseille,ENGLAND,FRANCE,EUROPE,3316
1955-09-16,503,1,Los Angeles,New York,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,1126
2016-04-10,506,3,marseille,London,FRANCE,ENGLAND,EUROPE,3516
1924-02-25,506,1,marseille,marseille,FRANCE,FRANCE,EUROPE,2818
1940-11-25,509,3,Alger,New York,ALGERIA,UNITED STATE OF AMERICA,INTERCONTINENTAL,2761
1967-05-26,513,3,Liverpool,Barcelona,ENGLAND,ESPAGNE,EUROPE,1627
1996-05-16,523,3,marseille,Liverpool,FRANCE,ENGLAND,EUROPE,114
1935-03-16,525,2,New York,Oran,UNITED STATE OF AMERICA,ALGERIA,INTERCONTINENTAL,4311
1925-11-23,526,2,London,brest,ENGLAND,FRANCE,EUROPE,276
1921-06-24,526,2,brest,marseille,FRANCE,FRANCE,EUROPE,161
2014-08-18,527,3,Dublin,la rochelle,IRLAND,FRANCE,EUROPE,17
1984-04-27,527,1,marseille,Napoli,FRANCE,ITALIE,EUROPE,92
2002-09-10,528,3,Barcelona,Barcelona,ESPAGNE,ESPAGNE,EUROPE,58
1975-10-02,530,1,marseille,Barcelona,FRANCE,ESPAGNE,EUROPE,702
1972-09-25,530,1,Barcelona,Napoli,ESPAGNE,ITALIE,EUROPE,702
1972-11-17,530,1,Liverpool,Napoli,ENGLAND,ITALIE,EUROPE,702
1918-04-07,530,3,New York,Monreal,UNITED STATE OF AMERICA,CANADA,AMERICA,613
1949-10-25,535,2,marseille,Los Angeles,FRANCE,UNITED STATE OF AMERICA,INTERCONTINENTAL,313
1939-08-03,541,3,Los Angeles,marseille,UNITED STATE OF AMERICA,FRANCE,INTERCONTINENTAL,3854
1980-07-19,541,3,New York,London,UNITED STATE OF AMERICA,ENGLAND,INTERCONTINENTAL,3854
1939-09-24,541,1,New York,New York,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,3854
1938-06-01,541,1,marseille,London,FRANCE,ENGLAND,EUROPE,3854
1989-07-27,541,3,marseille,Oran,FRANCE,ALGERIA,INTERCONTINENTAL,1847
1980-06-17,545,3,Salerne,Salerne,ITALIE,ITALIE,EUROPE,64
1939-10-08,551,2,London,marseille,ENGLAND,FRANCE,EUROPE,690
1981-10-24,551,3,Los Angeles,London,UNITED STATE OF AMERICA,ENGLAND,INTERCONTINENTAL,2229
2020-02-12,551,2,Los Angeles,marseille,UNITED STATE OF AMERICA,FRANCE,INTERCONTINENTAL,99
1987-09-03,551,1,London,marseille,ENGLAND,FRANCE,EUROPE,2229
1927-10-13,551,2,London,London,ENGLAND,ENGLAND,EUROPE,2229
1995-08-10,553,1,Salerne,la rochelle,ITALIE,FRANCE,EUROPE,47
1998-12-26,559,2,Liverpool,Napoli,ENGLAND,ITALIE,EUROPE,107
1976-07-17,561,3,London,marseille,ENGLAND,FRANCE,EUROPE,3894
2008-05-13,561,3,marseille,London,FRANCE,ENGLAND,EUROPE,3894
1913-12-24,561,2,marseille,London,FRANCE,ENGLAND,EUROPE,3894
1959-06-17,563,1,Liverpool,London,ENGLAND,ENGLAND,EUROPE,988
1948-04-15,563,1,Elizabeth,Oran,SOUTH AFRICA,ALGERIA,AFRICA,988
1916-08-03,566,1,Alger,Alger,ALGERIA,ALGERIA,AFRICA,36
1944-03-18,568,3,Annaba,marseille,ALGERIA,FRANCE,INTERCONTINENTAL,3052
1906-05-10,568,3,Oran,Annaba,ALGERIA,ALGERIA,AFRICA,4204
1943-06-26,570,2,Alger,Oran,ALGERIA,ALGERIA,AFRICA,1525
1997-04-25,570,1,London,marseille,ENGLAND,FRANCE,EUROPE,2345
1977-02-13,572,1,Salerne,Napoli,ITALIE,ITALIE,EUROPE,26
2001-12-18,573,2,marseille,New York,FRANCE,UNITED STATE OF AMERICA,INTERCONTINENTAL,3219
1988-04-28,573,2,New York,London,UNITED STATE OF AMERICA,ENGLAND,INTERCONTINENTAL,3219
1900-12-14,573,1,Los Angeles,Los Angeles,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,3219
2019-08-10,573,1,New York,New York,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,3219
1966-10-12,573,1,London,London,ENGLAND,ENGLAND,EUROPE,86
2007-03-14,573,3,marseille,marseille,FRANCE,FRANCE,EUROPE,2418
1984-05-25,574,3,Salerne,Liverpool,ITALIE,ENGLAND,EUROPE,16
1970-01-12,574,3,Barcelona,la rochelle,ESPAGNE,FRANCE,EUROPE,14
1926-03-07,575,3,Los Angeles,Los Angeles,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,1468
2003-05-10,578,3,Casablanca,Elizabeth,MAROC,SOUTH AFRICA,AFRICA,24
2010-01-06,580,2,marseille,London,FRANCE,ENGLAND,EUROPE,2480
1984-01-25,580,1,London,London,ENGLAND,ENGLAND,EUROPE,2910
1923-02-19,580,2,London,London,ENGLAND,ENGLAND,EUROPE,1048
1973-07-11,580,1,marseille,London,FRANCE,ENGLAND,EUROPE,2955
1979-02-15,580,2,marseille,marseille,FRANCE,FRANCE,EUROPE,651
1958-06-01,581,1,Liverpool,London,ENGLAND,ENGLAND,EUROPE,1977
1918-09-12,582,1,Barcelona,Napoli,ESPAGNE,ITALIE,EUROPE,1200
1919-12-01,584,2,Napoli,Liverpool,ITALIE,ENGLAND,EUROPE,1624
1924-06-25,592,2,London,Annaba,ENGLAND,ALGERIA,INTERCONTINENTAL,2666
1939-01-06,593,3,Elizabeth,Elizabeth,SOUTH AFRICA,SOUTH AFRICA,AFRICA,1743
1970-01-21,594,3,London,Napoli,ENGLAND,ITALIE,EUROPE,166
1953-02-21,594,2,De satntos,Buenos Aires,BRAZIL,ARGENTINA,AMERICA,46
1941-05-23,594,3,Santa Maria,New York,PEROU,UNITED STATE OF AMERICA,AMERICA,76
2015-08-28,596,2,Barcelona,Napoli,ESPAGNE,ITALIE,EUROPE,623
1977-04-14,596,1,London,marseille,ENGLAND,FRANCE,EUROPE,623
1935-12-19,599,1,Barcelona,Napoli,ESPAGNE,ITALIE,EUROPE,203
2007-03-24,602,3,Liverpool,marseille,ENGLAND,FRANCE,EUROPE,505
1963-07-23,608,3,London,Annaba,ENGLAND,ALGERIA,INTERCONTINENTAL,4820
1944-09-28,610,3,Alger,Los Angeles,ALGERIA,UNITED STATE OF AMERICA,INTERCONTINENTAL,2246
1921-02-06,610,2,Los Angeles,Annaba,UNITED STATE OF AMERICA,ALGERIA,INTERCONTINENTAL,581
1931-01-28,610,2,Alger,Los Angeles,ALGERIA,UNITED STATE OF AMERICA,INTERCONTINENTAL,2246
1925-07-13,611,1,Alger,Elizabeth,ALGERIA,SOUTH AFRICA,AFRICA,820
1951-08-17,613,2,la rochelle,brest,FRANCE,FRANCE,EUROPE,150
1921-11-12,615,3,Los Angeles,London,UNITED STATE OF AMERICA,ENGLAND,INTERCONTINENTAL,2594
1964-11-12,615,3,Los Angeles,Los Angeles,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,2594
1930-08-20,618,3,marseille,marseille,FRANCE,FRANCE,EUROPE,2634
1954-07-04,618,1,London,marseille,ENGLAND,FRANCE,EUROPE,4727
1992-01-26,618,1,Los Angeles,New York,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,28
1993-07-13,618,3,New York,London,UNITED STATE OF AMERICA,ENGLAND,INTERCONTINENTAL,2746
1915-05-21,618,2,New York,marseille,UNITED STATE OF AMERICA,FRANCE,INTERCONTINENTAL,345
1953-01-20,618,2,Los Angeles,Los Angeles,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,4089
1933-06-24,619,1,Oran,Alger,ALGERIA,ALGERIA,AFRICA,2140
1953-12-25,619,2,Oran,London,ALGERIA,ENGLAND,INTERCONTINENTAL,3246
1903-01-04,620,2,New York,London,UNITED STATE OF AMERICA,ENGLAND,INTERCONTINENTAL,4571
1920-02-23,620,3,New York,Los Angeles,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,4571
2018-11-24,622,2,Los Angeles,New York,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,850
1914-03-08,622,2,marseille,Barcelona,FRANCE,ESPAGNE,EUROPE,324
1960-11-27,624,3,Annaba,New York,ALGERIA,UNITED STATE OF AMERICA,INTERCONTINENTAL,269
1959-06-03,624,3,New York,marseille,UNITED STATE OF AMERICA,FRANCE,INTERCONTINENTAL,2856
1913-02-22,624,2,Annaba,New York,ALGERIA,UNITED STATE OF AMERICA,INTERCONTINENTAL,4685
1925-09-17,624,2,marseille,London,FRANCE,ENGLAND,EUROPE,4685
1997-11-25,624,2,marseille,London,FRANCE,ENGLAND,EUROPE,1344
1966-07-08,644,1,Lisbonne,Napoli,PORTUGAL,ITALIE,EUROPE,116
1982-01-08,644,3,Buenos Aires,Buenos Aires,ARGENTINA,ARGENTINA,AMERICA,228
1935-12-11,644,2,Napoli,Barcelona,ITALIE,ESPAGNE,EUROPE,228
1961-03-12,645,2,marseille,Los Angeles,FRANCE,UNITED STATE OF AMERICA,INTERCONTINENTAL,3052
1941-04-23,645,1,Los Angeles,New York,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,1625
1987-11-18,645,1,Oran,Oran,ALGERIA,ALGERIA,AFRICA,3052
2003-10-08,645,2,Annaba,Annaba,ALGERIA,ALGERIA,AFRICA,231
1921-04-21,645,3,Alger,Alger,ALGERIA,ALGERIA,AFRICA,830
1963-09-10,645,3,London,London,ENGLAND,ENGLAND,EUROPE,3052
1930-01-28,649,3,Oran,New York,ALGERIA,UNITED STATE OF AMERICA,INTERCONTINENTAL,3741
1924-09-18,650,3,marseille,brest,FRANCE,FRANCE,EUROPE,4
1909-08-21,652,1,Porto,Barcelona,PORTUGAL,ESPAGNE,EUROPE,970
1905-10-22,652,1,London,Napoli,ENGLAND,ITALIE,EUROPE,670
1960-12-12,653,3,Barcelona,Porto,ESPAGNE,PORTUGAL,EUROPE,428
1926-03-06,654,3,Annaba,marseille,ALGERIA,FRANCE,INTERCONTINENTAL,3283
1979-01-19,654,2,Oran,Oran,ALGERIA,ALGERIA,AFRICA,3283
1979-09-27,660,1,Los Angeles,Los Angeles,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,41
1909-06-08,660,1,London,marseille,ENGLAND,FRANCE,EUROPE,1242
1996-03-17,660,2,London,marseille,ENGLAND,FRANCE,EUROPE,2151
1903-04-02,662,2,la rochelle,Salerne,FRANCE,ITALIE,EUROPE,94
2020-09-23,663,3,marseille,Liverpool,FRANCE,ENGLAND,EUROPE,1128
1904-11-11,666,3,London,London,ENGLAND,ENGLAND,EUROPE,104
1993-01-05,669,3,Elizabeth,Annaba,SOUTH AFRICA,ALGERIA,AFRICA,1015
1996-01-19,674,3,la rochelle,la rochelle,FRANCE,FRANCE,EUROPE,180
1952-01-08,675,2,Alger,Annaba,ALGERIA,ALGERIA,AFRICA,527
2007-03-10,678,2,London,Lisbonne,ENGLAND,PORTUGAL,EUROPE,269
2021-08-08,684,2,marseille,Alger,FRANCE,ALGERIA,INTERCONTINENTAL,489
1991-08-11,684,1,Alger,Oran,ALGERIA,ALGERIA,AFRICA,3238
1975-02-03,684,2,London,marseille,ENGLAND,FRANCE,EUROPE,2946
1900-05-14,686,2,Porto,Barcelona,PORTUGAL,ESPAGNE,EUROPE,146
1961-06-16,694,3,New York,Los Angeles,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,562
1999-05-19,695,2,Napoli,la rochelle,ITALIE,FRANCE,EUROPE,452
2002-07-14,697,2,Alger,Oran,ALGERIA,ALGERIA,AFRICA,998
1949-07-21,697,1,London,marseille,ENGLAND,FRANCE,EUROPE,997
1998-09-06,697,1,Barcelona,Liverpool,ESPAGNE,ENGLAND,EUROPE,1518
1925-11-01,698,3,Liverpool,la rochelle,ENGLAND,FRANCE,EUROPE,207
1910-03-17,699,1,Liverpool,Lisbonne,ENGLAND,PORTUGAL,EUROPE,132
1912-11-13,703,3,Napoli,Napoli,ITALIE,ITALIE,EUROPE,1107
1963-04-03,703,1,Napoli,Napoli,ITALIE,ITALIE,EUROPE,1902
1986-09-23,706,3,Los Angeles,New York,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,2366
1994-04-06,706,2,marseille,Oran,FRANCE,ALGERIA,INTERCONTINENTAL,1217
1936-07-19,708,2,brest,London,FRANCE,ENGLAND,EUROPE,142
1973-09-22,710,3,Liverpool,Barcelona,ENGLAND,ESPAGNE,EUROPE,953
1933-05-03,713,3,London,Oran,ENGLAND,ALGERIA,INTERCONTINENTAL,2660
1951-03-18,713,2,Oran,Oran,ALGERIA,ALGERIA,AFRICA,4792
1946-11-17,713,3,marseille,Oran,FRANCE,ALGERIA,INTERCONTINENTAL,1074
1941-12-13,713,2,Annaba,Annaba,ALGERIA,ALGERIA,AFRICA,1078
1917-08-24,717,1,marseille,Barcelona,FRANCE,ESPAGNE,EUROPE,990
1918-02-27,717,1,London,Napoli,ENGLAND,ITALIE,EUROPE,990
1923-01-21,720,2,Alger,marseille,ALGERIA,FRANCE,INTERCONTINENTAL,4755
1931-08-03,720,3,London,Annaba,ENGLAND,ALGERIA,INTERCONTINENTAL,4755
1986-04-06,720,2,London,London,ENGLAND,ENGLAND,EUROPE,4755
2020-09-22,721,1,New York,New York,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,4315
2003-07-11,725,3,Annaba,Oran,ALGERIA,ALGERIA,AFRICA,4966
1914-07-01,725,3,Los Angeles,Los Angeles,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,1908
2019-10-09,725,2,New York,Annaba,UNITED STATE OF AMERICA,ALGERIA,INTERCONTINENTAL,4548
1955-04-02,725,3,marseille,London,FRANCE,ENGLAND,EUROPE,4066
1953-06-02,725,3,London,London,ENGLAND,ENGLAND,EUROPE,4966
1991-04-24,725,3,London,marseille,ENGLAND,FRANCE,EUROPE,4966
1908-12-22,729,3,Liverpool,marseille,ENGLAND,FRANCE,EUROPE,905
1962-07-18,729,2,Napoli,marseille,ITALIE,FRANCE,EUROPE,1301
1978-06-07,730,2,Los Angeles,Oran,UNITED STATE OF AMERICA,ALGERIA,INTERCONTINENTAL,3554
1956-12-28,731,1,Barcelona,Liverpool,ESPAGNE,ENGLAND,EUROPE,11
1961-12-24,731,1,Buenos Aires,Monreal,ARGENTINA,CANADA,AMERICA,18
1980-05-12,731,1,brest,Dublin,FRANCE,IRLAND,EUROPE,22
1989-09-11,743,2,Porto,Porto,PORTUGAL,PORTUGAL,EUROPE,599
1920-02-18,745,2,Annaba,Oran,ALGERIA,ALGERIA,AFRICA,1558
1919-03-05,745,3,Napoli,Napoli,ITALIE,ITALIE,EUROPE,1097
1919-08-11,745,3,Elizabeth,Oran,SOUTH AFRICA,ALGERIA,AFRICA,1558
1956-03-27,745,2,Liverpool,marseille,ENGLAND,FRANCE,EUROPE,1558
1905-07-03,746,3,London,Los Angeles,ENGLAND,UNITED STATE OF AMERICA,INTERCONTINENTAL,2675
1947-01-11,746,2,marseille,marseille,FRANCE,FRANCE,EUROPE,4154
1970-11-14,746,3,Los Angeles,Oran,UNITED STATE OF AMERICA,ALGERIA,INTERCONTINENTAL,3331
2016-01-15,751,3,London,Oran,ENGLAND,ALGERIA,INTERCONTINENTAL,3875
1999-02-02,752,1,Liverpool,Liverpool,ENGLAND,ENGLAND,EUROPE,260
1919-07-14,752,2,Liverpool,Liverpool,ENGLAND,ENGLAND,EUROPE,1347
1932-07-10,752,3,Napoli,Barcelona,ITALIE,ESPAGNE,EUROPE,1430
1970-06-24,752,3,Oran,Elizabeth,ALGERIA,SOUTH AFRICA,AFRICA,1263
1966-06-10,754,1,New York,New York,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,1097
1932-08-23,754,1,marseille,Napoli,FRANCE,ITALIE,EUROPE,1097
1913-09-23,755,2,brest,Napoli,FRANCE,ITALIE,EUROPE,81
1970-02-20,757,2,la rochelle,Barcelona,FRANCE,ESPAGNE,EUROPE,426
1982-07-14,758,3,London,marseille,ENGLAND,FRANCE,EUROPE,2902
2005-04-01,758,2,Oran,Alger,ALGERIA,ALGERIA,AFRICA,2902
1942-03-10,758,1,Oran,Oran,ALGERIA,ALGERIA,AFRICA,2902
1941-08-09,759,2,New York,Buenos Aires,UNITED STATE OF AMERICA,ARGENTINA,AMERICA,75
1907-11-04,759,3,Napoli,Porto,ITALIE,PORTUGAL,EUROPE,368
1979-06-19,759,3,Liverpool,Porto,ENGLAND,PORTUGAL,EUROPE,297
1998-08-17,759,3,marseille,London,FRANCE,ENGLAND,EUROPE,552
1931-03-25,760,3,Los Angeles,Alger,UNITED STATE OF AMERICA,ALGERIA,INTERCONTINENTAL,2750
2011-03-26,761,2,New York,Alger,UNITED STATE OF AMERICA,ALGERIA,INTERCONTINENTAL,3919
1956-06-06,763,3,Alger,marseille,ALGERIA,FRANCE,INTERCONTINENTAL,868
1938-12-23,763,1,London,London,ENGLAND,ENGLAND,EUROPE,2347
1979-05-22,763,2,London,marseille,ENGLAND,FRANCE,EUROPE,2347
1924-02-07,764,2,Barcelona,London,ESPAGNE,ENGLAND,EUROPE,552
2017-02-17,764,2,Napoli,Liverpool,ITALIE,ENGLAND,EUROPE,832
1923-10-26,765,1,New York,New York,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,3862
1922-10-02,765,2,marseille,marseille,FRANCE,FRANCE,EUROPE,3862
1956-11-22,765,2,New York,Annaba,UNITED STATE OF AMERICA,ALGERIA,INTERCONTINENTAL,3202
2007-01-28,767,3,Lisbonne,London,PORTUGAL,ENGLAND,EUROPE,17
1959-12-21,770,1,la rochelle,Napoli,FRANCE,ITALIE,EUROPE,420
1992-01-05,771,3,marseille,marseille,FRANCE,FRANCE,EUROPE,229
1921-01-04,775,3,marseille,la rochelle,FRANCE,FRANCE,EUROPE,41
1940-06-20,784,3,Barcelona,la rochelle,ESPAGNE,FRANCE,EUROPE,195
1939-12-27,784,1,Lisbonne,Lisbonne,PORTUGAL,PORTUGAL,EUROPE,43
1974-04-03,786,1,Oran,Alger,ALGERIA,ALGERIA,AFRICA,3575
1970-11-22,790,3,Barcelona,Lisbonne,ESPAGNE,PORTUGAL,EUROPE,661
1959-07-07,792,1,Elizabeth,Oran,SOUTH AFRICA,ALGERIA,AFRICA,1318
1903-04-08,793,2,Los Angeles,Los Angeles,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,242
1985-11-04,793,3,marseille,Annaba,FRANCE,ALGERIA,INTERCONTINENTAL,3631
1954-10-20,798,3,Los Angeles,Los Angeles,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,2489
1908-07-19,798,3,New York,marseille,UNITED STATE OF AMERICA,FRANCE,INTERCONTINENTAL,2489
2021-10-08,803,2,London,Liverpool,ENGLAND,ENGLAND,EUROPE,407
1936-11-22,805,3,Los Angeles,Monreal,UNITED STATE OF AMERICA,CANADA,AMERICA,97
1917-10-07,821,2,Dublin,Napoli,IRLAND,ITALIE,EUROPE,6
1900-10-18,824,3,Napoli,London,ITALIE,ENGLAND,EUROPE,1971
1916-06-12,828,2,Alger,Annaba,ALGERIA,ALGERIA,AFRICA,3537
1944-02-04,828,1,Alger,Oran,ALGERIA,ALGERIA,AFRICA,110
1934-10-01,828,1,London,marseille,ENGLAND,FRANCE,EUROPE,4866
1973-07-14,828,1,marseille,marseille,FRANCE,FRANCE,EUROPE,4866
2003-10-08,828,1,marseille,London,FRANCE,ENGLAND,EUROPE,4866
1978-11-24,834,1,marseille,marseille,FRANCE,FRANCE,EUROPE,2787
1988-12-25,835,2,Los Angeles,New York,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,1572
1930-11-14,835,2,Alger,Los Angeles,ALGERIA,UNITED STATE OF AMERICA,INTERCONTINENTAL,247
1995-12-03,835,2,New York,Alger,UNITED STATE OF AMERICA,ALGERIA,INTERCONTINENTAL,1865
2005-06-01,837,2,Los Angeles,Los Angeles,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,4525
